374,S,H,H,8,7,9,21
377,S,H,H,9,7,9,21
372,S,H,H,21,8,9,21
374,S,H,H,22,8,9,21
376,S,H,H,18,8,9,21
379,S,H,H,17,8,9,21
383,S,H,H,16,8,9,21
386,S,H,H,15,8,9,21
387,S,H,H,14,8,9,21
389,S,H,H,13,8,9,21
391,S,H,H,12,8,9,21
395,S,H,H,11,8,9,21
397,S,H,H,10,8,9,21
400,S,H,H,7,8,9,21
404,S,H,H,8,8,9,21
407,S,H,H,9,8,9,21
402,S,H,H,21,9,9,21
404,S,H,H,22,9,9,21
406,S,H,H,18,9,9,21
409,S,H,H,17,9,9,21
413,S,H,H,16,9,9,21
416,S,H,H,15,9,9,21
417,S,H,H,14,9,9,21
419,S,H,H,13,9,9,21
421,S,H,H,12,9,9,21
425,S,H,H,11,9,9,21
427,S,H,H,10,9,9,21
430,S,H,H,7,9,9,21
434,S,H,H,8,9,9,21
437,S,H,H,9,9,9,21
432,S,H,H,21,10,9,21
434,S,H,H,22,10,9,21
436,S,H,H,18,10,9,21
439,S,H,H,17,10,9,21
443,S,H,H,16,10,9,21
446,S,H,H,15,10,9,21
447,S,H,H,14,10,9,21
449,S,H,H,13,10,9,21
451,S,H,H,12,10,9,21
455,S,H,H,11,10,9,21
457,S,H,H,10,10,9,21
460,S,H,H,7,10,9,21
464,S,H,H,8,10,9,21
467,S,H,H,9,10,9,21
459,S,H,H,31,11,9,31
465,S,H,H,13,11,9,31
467,S,H,H,12,11,9,31
470,S,H,H,11,11,9,31
472,S,H,H,10,11,9,31
475,S,H,H,7,11,9,31
479,S,H,H,8,11,9,31
482,S,H,H,9,11,9,31
462,S,H,H,21,12,9,21
464,S,H,H,22,12,9,21
466,S,H,H,18,12,9,21
469,S,H,H,17,12,9,21
473,S,H,H,16,12,9,21
476,S,H,H,15,12,9,21
477,S,H,H,14,12,9,21
479,S,H,H,13,12,9,21
481,S,H,H,12,12,9,21
485,S,H,H,11,12,9,21
487,S,H,H,10,12,9,21
490,S,H,H,7,12,9,21
494,S,H,H,8,12,9,21
497,S,H,H,9,12,9,21
489,S,H,H,31,13,9,31
495,S,H,H,13,13,9,31
497,S,H,H,12,13,9,31
500,S,H,H,11,13,9,31
502,S,H,H,10,13,9,31
505,S,H,H,7,13,9,31
509,S,H,H,8,13,9,31
512,S,H,H,9,13,9,31
492,S,H,H,21,14,9,21
494,S,H,H,22,14,9,21
496,S,H,H,18,14,9,21
499,S,H,H,17,14,9,21
503,S,H,H,16,14,9,21
506,S,H,H,15,14,9,21
507,S,H,H,14,14,9,21
509,S,H,H,13,14,9,21
511,S,H,H,12,14,9,21
515,S,H,H,11,14,9,21
517,S,H,H,10,14,9,21
520,S,H,H,7,14,9,21
524,S,H,H,8,14,9,21
527,S,H,H,9,14,9,21
519,S,H,H,31,15,9,31
525,S,H,H,13,15,9,31
527,S,H,H,12,15,9,31
530,S,H,H,11,15,9,31
532,S,H,H,10,15,9,31
535,S,H,H,7,15,9,31
539,S,H,H,8,15,9,31
542,S,H,H,9,15,9,31
522,S,H,H,21,16,9,21
524,S,H,H,22,16,9,21
526,S,H,H,18,16,9,21
529,S,H,H,17,16,9,21
533,S,H,H,16,16,9,21
536,S,H,H,15,16,9,21
537,S,H,H,14,16,9,21
539,S,H,H,13,16,9,21
541,S,H,H,12,16,9,21
545,S,H,H,11,16,9,21
547,S,H,H,10,16,9,21
550,S,H,H,7,16,9,21
554,S,H,H,8,16,9,21
557,S,H,H,9,16,9,21
537,S,H,H,21,17,9,21
539,S,H,H,22,17,9,21
541,S,H,H,18,17,9,21
544,S,H,H,17,17,9,21
548,S,H,H,16,17,9,21
551,S,H,H,15,17,9,21
552,S,H,H,14,17,9,21
554,S,H,H,13,17,9,21
556,S,H,H,12,17,9,21
560,S,H,H,11,17,9,21
562,S,H,H,10,17,9,21
565,S,H,H,7,17,9,21
569,S,H,H,8,17,9,21
572,S,H,H,9,17,9,21
552,S,H,H,21,18,9,21
554,S,H,H,22,18,9,21
556,S,H,H,18,18,9,21
559,S,H,H,17,18,9,21
563,S,H,H,16,18,9,21
566,S,H,H,15,18,9,21
567,S,H,H,14,18,9,21
569,S,H,H,13,18,9,21
571,S,H,H,12,18,9,21
575,S,H,H,11,18,9,21
577,S,H,H,10,18,9,21
580,S,H,H,7,18,9,21
584,S,H,H,8,18,9,21
587,S,H,H,9,18,9,21
567,S,H,H,21,19,9,21
569,S,H,H,22,19,9,21
571,S,H,H,18,19,9,21
574,S,H,H,17,19,9,21
578,S,H,H,16,19,9,21
581,S,H,H,15,19,9,21
582,S,H,H,14,19,9,21
584,S,H,H,13,19,9,21
586,S,H,H,12,19,9,21
590,S,H,H,11,19,9,21
592,S,H,H,10,19,9,21
595,S,H,H,7,19,9,21
599,S,H,H,8,19,9,21
602,S,H,H,9,19,9,21
582,S,H,H,21,20,9,21
584,S,H,H,22,20,9,21
586,S,H,H,18,20,9,21
589,S,H,H,17,20,9,21
593,S,H,H,16,20,9,21
596,S,H,H,15,20,9,21
597,S,H,H,14,20,9,21
599,S,H,H,13,20,9,21
601,S,H,H,12,20,9,21
605,S,H,H,11,20,9,21
607,S,H,H,10,20,9,21
610,S,H,H,7,20,9,21
614,S,H,H,8,20,9,21
617,S,H,H,9,20,9,21
597,S,H,H,21,21,9,21
599,S,H,H,22,21,9,21
601,S,H,H,18,21,9,21
604,S,H,H,17,21,9,21
608,S,H,H,16,21,9,21
611,S,H,H,15,21,9,21
612,S,H,H,14,21,9,21
614,S,H,H,13,21,9,21
616,S,H,H,12,21,9,21
620,S,H,H,11,21,9,21
622,S,H,H,10,21,9,21
625,S,H,H,7,21,9,21
629,S,H,H,8,21,9,21
632,S,H,H,9,21,9,21
612,S,H,H,21,22,9,21
614,S,H,H,22,22,9,21
616,S,H,H,18,22,9,21
619,S,H,H,17,22,9,21
623,S,H,H,16,22,9,21
626,S,H,H,15,22,9,21
627,S,H,H,14,22,9,21
629,S,H,H,13,22,9,21
631,S,H,H,12,22,9,21
635,S,H,H,11,22,9,21
637,S,H,H,10,22,9,21
640,S,H,H,7,22,9,21
644,S,H,H,8,22,9,21
647,S,H,H,9,22,9,21
627,S,H,H,21,23,9,21
629,S,H,H,22,23,9,21
631,S,H,H,18,23,9,21
634,S,H,H,17,23,9,21
638,S,H,H,16,23,9,21
641,S,H,H,15,23,9,21
642,S,H,H,14,23,9,21
644,S,H,H,13,23,9,21
646,S,H,H,12,23,9,21
650,S,H,H,11,23,9,21
652,S,H,H,10,23,9,21
655,S,H,H,7,23,9,21
659,S,H,H,8,23,9,21
662,S,H,H,9,23,9,21
642,S,H,H,21,24,9,21
644,S,H,H,22,24,9,21
646,S,H,H,18,24,9,21
649,S,H,H,17,24,9,21
653,S,H,H,16,24,9,21
656,S,H,H,15,24,9,21
657,S,H,H,14,24,9,21
659,S,H,H,13,24,9,21
661,S,H,H,12,24,9,21
665,S,H,H,11,24,9,21
667,S,H,H,10,24,9,21
670,S,H,H,7,24,9,21
674,S,H,H,8,24,9,21
677,S,H,H,9,24,9,21
657,S,H,H,21,25,9,21
659,S,H,H,22,25,9,21
661,S,H,H,18,25,9,21
664,S,H,H,17,25,9,21
668,S,H,H,16,25,9,21
671,S,H,H,15,25,9,21
672,S,H,H,14,25,9,21
674,S,H,H,13,25,9,21
676,S,H,H,12,25,9,21
680,S,H,H,11,25,9,21
682,S,H,H,10,25,9,21
685,S,H,H,7,25,9,21
689,S,H,H,8,25,9,21
692,S,H,H,9,25,9,21
672,S,H,H,21,26,9,21
674,S,H,H,22,26,9,21
676,S,H,H,18,26,9,21
679,S,H,H,17,26,9,21
683,S,H,H,16,26,9,21
686,S,H,H,15,26,9,21
687,S,H,H,14,26,9,21
689,S,H,H,13,26,9,21
691,S,H,H,12,26,9,21
695,S,H,H,11,26,9,21
697,S,H,H,10,26,9,21
700,S,H,H,7,26,9,21
704,S,H,H,8,26,9,21
707,S,H,H,9,26,9,21
687,S,H,H,21,27,9,21
689,S,H,H,22,27,9,21
691,S,H,H,18,27,9,21
694,S,H,H,17,27,9,21
698,S,H,H,16,27,9,21
701,S,H,H,15,27,9,21
702,S,H,H,14,27,9,21
704,S,H,H,13,27,9,21
706,S,H,H,12,27,9,21
710,S,H,H,11,27,9,21
712,S,H,H,10,27,9,21
715,S,H,H,7,27,9,21
719,S,H,H,8,27,9,21
722,S,H,H,9,27,9,21
702,S,H,H,21,28,9,21
704,S,H,H,22,28,9,21
706,S,H,H,18,28,9,21
709,S,H,H,17,28,9,21
713,S,H,H,16,28,9,21
716,S,H,H,15,28,9,21
717,S,H,H,14,28,9,21
719,S,H,H,13,28,9,21
721,S,H,H,12,28,9,21
725,S,H,H,11,28,9,21
727,S,H,H,10,28,9,21
730,S,H,H,7,28,9,21
734,S,H,H,8,28,9,21
737,S,H,H,9,28,9,21
717,S,H,H,21,29,9,21
719,S,H,H,22,29,9,21
721,S,H,H,18,29,9,21
724,S,H,H,17,29,9,21
728,S,H,H,16,29,9,21
731,S,H,H,15,29,9,21
732,S,H,H,14,29,9,21
734,S,H,H,13,29,9,21
736,S,H,H,12,29,9,21
740,S,H,H,11,29,9,21
742,S,H,H,10,29,9,21
745,S,H,H,7,29,9,21
749,S,H,H,8,29,9,21
752,S,H,H,9,29,9,21
732,S,H,H,21,30,9,21
734,S,H,H,22,30,9,21
736,S,H,H,18,30,9,21
739,S,H,H,17,30,9,21
743,S,H,H,16,30,9,21
746,S,H,H,15,30,9,21
747,S,H,H,14,30,9,21
749,S,H,H,13,30,9,21
751,S,H,H,12,30,9,21
755,S,H,H,11,30,9,21
757,S,H,H,10,30,9,21
760,S,H,H,7,30,9,21
764,S,H,H,8,30,9,21
767,S,H,H,9,30,9,21
747,S,H,H,21,31,9,21
749,S,H,H,22,31,9,21
751,S,H,H,18,31,9,21
754,S,H,H,17,31,9,21
758,S,H,H,16,31,9,21
761,S,H,H,15,31,9,21
762,S,H,H,14,31,9,21
764,S,H,H,13,31,9,21
766,S,H,H,12,31,9,21
770,S,H,H,11,31,9,21
772,S,H,H,10,31,9,21
775,S,H,H,7,31,9,21
779,S,H,H,8,31,9,21
782,S,H,H,9,31,9,21
762,S,H,H,21,32,9,21
764,S,H,H,22,32,9,21
766,S,H,H,18,32,9,21
769,S,H,H,17,32,9,21
773,S,H,H,16,32,9,21
776,S,H,H,15,32,9,21
777,S,H,H,14,32,9,21
779,S,H,H,13,32,9,21
781,S,H,H,12,32,9,21
785,S,H,H,11,32,9,21
787,S,H,H,10,32,9,21
790,S,H,H,7,32,9,21
794,S,H,H,8,32,9,21
797,S,H,H,9,32,9,21
777,S,H,H,21,33,9,21
779,S,H,H,22,33,9,21
781,S,H,H,18,33,9,21
784,S,H,H,17,33,9,21
788,S,H,H,16,33,9,21
791,S,H,H,15,33,9,21
792,S,H,H,14,33,9,21
794,S,H,H,13,33,9,21
796,S,H,H,12,33,9,21
800,S,H,H,11,33,9,21
802,S,H,H,10,33,9,21
805,S,H,H,7,33,9,21
809,S,H,H,8,33,9,21
812,S,H,H,9,33,9,21
792,S,H,H,21,34,9,21
794,S,H,H,22,34,9,21
796,S,H,H,18,34,9,21
799,S,H,H,17,34,9,21
803,S,H,H,16,34,9,21
806,S,H,H,15,34,9,21
807,S,H,H,14,34,9,21
809,S,H,H,13,34,9,21
811,S,H,H,12,34,9,21
815,S,H,H,11,34,9,21
817,S,H,H,10,34,9,21
820,S,H,H,7,34,9,21
824,S,H,H,8,34,9,21
827,S,H,H,9,34,9,21
807,S,H,H,21,35,9,21
809,S,H,H,22,35,9,21
811,S,H,H,18,35,9,21
814,S,H,H,17,35,9,21
818,S,H,H,16,35,9,21
821,S,H,H,15,35,9,21
822,S,H,H,14,35,9,21
824,S,H,H,13,35,9,21
826,S,H,H,12,35,9,21
830,S,H,H,11,35,9,21
832,S,H,H,10,35,9,21
835,S,H,H,7,35,9,21
839,S,H,H,8,35,9,21
842,S,H,H,9,35,9,21
822,S,H,H,21,36,9,21
824,S,H,H,22,36,9,21
826,S,H,H,18,36,9,21
829,S,H,H,17,36,9,21
833,S,H,H,16,36,9,21
836,S,H,H,15,36,9,21
837,S,H,H,14,36,9,21
839,S,H,H,13,36,9,21
841,S,H,H,12,36,9,21
845,S,H,H,11,36,9,21
847,S,H,H,10,36,9,21
850,S,H,H,7,36,9,21
854,S,H,H,8,36,9,21
857,S,H,H,9,36,9,21
837,S,H,H,21,37,9,21
839,S,H,H,22,37,9,21
841,S,H,H,18,37,9,21
844,S,H,H,17,37,9,21
848,S,H,H,16,37,9,21
851,S,H,H,15,37,9,21
852,S,H,H,14,37,9,21
854,S,H,H,13,37,9,21
856,S,H,H,12,37,9,21
860,S,H,H,11,37,9,21
862,S,H,H,10,37,9,21
865,S,H,H,7,37,9,21
869,S,H,H,8,37,9,21
872,S,H,H,9,37,9,21
852,S,H,H,21,38,9,21
854,S,H,H,22,38,9,21
856,S,H,H,18,38,9,21
859,S,H,H,17,38,9,21
863,S,H,H,16,38,9,21
866,S,H,H,15,38,9,21
867,S,H,H,14,38,9,21
869,S,H,H,13,38,9,21
871,S,H,H,12,38,9,21
875,S,H,H,11,38,9,21
877,S,H,H,10,38,9,21
880,S,H,H,7,38,9,21
884,S,H,H,8,38,9,21
887,S,H,H,9,38,9,21
867,S,H,H,21,39,9,21
869,S,H,H,22,39,9,21
871,S,H,H,18,39,9,21
874,S,H,H,17,39,9,21
878,S,H,H,16,39,9,21
881,S,H,H,15,39,9,21
882,S,H,H,14,39,9,21
884,S,H,H,13,39,9,21
886,S,H,H,12,39,9,21
890,S,H,H,11,39,9,21
892,S,H,H,10,39,9,21
895,S,H,H,7,39,9,21
899,S,H,H,8,39,9,21
902,S,H,H,9,39,9,21
882,S,H,H,21,40,9,21
884,S,H,H,22,40,9,21
886,S,H,H,18,40,9,21
889,S,H,H,17,40,9,21
893,S,H,H,16,40,9,21
896,S,H,H,15,40,9,21
897,S,H,H,14,40,9,21
899,S,H,H,13,40,9,21
901,S,H,H,12,40,9,21
905,S,H,H,11,40,9,21
907,S,H,H,10,40,9,21
910,S,H,H,7,40,9,21
914,S,H,H,8,40,9,21
917,S,H,H,9,40,9,21
898,S,H,H,21,41,9,21
900,S,H,H,22,41,9,21
902,S,H,H,18,41,9,21
905,S,H,H,17,41,9,21
908,S,H,H,16,41,9,21
911,S,H,H,15,41,9,21
913,S,H,H,14,41,9,21
915,S,H,H,13,41,9,21
917,S,H,H,12,41,9,21
920,S,H,H,11,41,9,21
922,S,H,H,10,41,9,21
925,S,H,H,7,41,9,21
929,S,H,H,8,41,9,21
933,S,H,H,9,41,9,21
913,S,H,H,21,42,9,21
915,S,H,H,22,42,9,21
917,S,H,H,18,42,9,21
920,S,H,H,17,42,9,21
923,S,H,H,16,42,9,21
926,S,H,H,15,42,9,21
928,S,H,H,14,42,9,21
930,S,H,H,13,42,9,21
932,S,H,H,12,42,9,21
935,S,H,H,11,42,9,21
937,S,H,H,10,42,9,21
940,S,H,H,7,42,9,21
944,S,H,H,8,42,9,21
948,S,H,H,9,42,9,21
928,S,H,H,21,43,9,21
930,S,H,H,22,43,9,21
932,S,H,H,18,43,9,21
935,S,H,H,17,43,9,21
938,S,H,H,16,43,9,21
941,S,H,H,15,43,9,21
943,S,H,H,14,43,9,21
945,S,H,H,13,43,9,21
947,S,H,H,12,43,9,21
950,S,H,H,11,43,9,21
952,S,H,H,10,43,9,21
955,S,H,H,7,43,9,21
959,S,H,H,8,43,9,21
963,S,H,H,9,43,9,21
943,S,H,H,21,44,9,21
945,S,H,H,22,44,9,21
947,S,H,H,18,44,9,21
950,S,H,H,17,44,9,21
953,S,H,H,16,44,9,21
956,S,H,H,15,44,9,21
958,S,H,H,14,44,9,21
960,S,H,H,13,44,9,21
962,S,H,H,12,44,9,21
965,S,H,H,11,44,9,21
967,S,H,H,10,44,9,21
970,S,H,H,7,44,9,21
974,S,H,H,8,44,9,21
978,S,H,H,9,44,9,21
958,S,H,H,21,45,9,21
960,S,H,H,22,45,9,21
962,S,H,H,18,45,9,21
965,S,H,H,17,45,9,21
968,S,H,H,16,45,9,21
971,S,H,H,15,45,9,21
973,S,H,H,14,45,9,21
975,S,H,H,13,45,9,21
977,S,H,H,12,45,9,21
980,S,H,H,11,45,9,21
982,S,H,H,10,45,9,21
985,S,H,H,7,45,9,21
989,S,H,H,8,45,9,21
993,S,H,H,9,45,9,21
973,S,H,H,21,46,9,21
975,S,H,H,22,46,9,21
977,S,H,H,18,46,9,21
980,S,H,H,17,46,9,21
983,S,H,H,16,46,9,21
986,S,H,H,15,46,9,21
988,S,H,H,14,46,9,21
990,S,H,H,13,46,9,21
992,S,H,H,12,46,9,21
995,S,H,H,11,46,9,21
997,S,H,H,10,46,9,21
1000,S,H,H,7,46,9,21
1004,S,H,H,8,46,9,21
1008,S,H,H,9,46,9,21
988,S,H,H,21,47,9,21
990,S,H,H,22,47,9,21
992,S,H,H,18,47,9,21
995,S,H,H,17,47,9,21
998,S,H,H,16,47,9,21
1001,S,H,H,15,47,9,21
1003,S,H,H,14,47,9,21
1005,S,H,H,13,47,9,21
1007,S,H,H,12,47,9,21
1010,S,H,H,11,47,9,21
1012,S,H,H,10,47,9,21
1015,S,H,H,7,47,9,21
1019,S,H,H,8,47,9,21
1023,S,H,H,9,47,9,21
1003,S,H,H,21,48,9,21
1005,S,H,H,22,48,9,21
1007,S,H,H,18,48,9,21
1010,S,H,H,17,48,9,21
1013,S,H,H,16,48,9,21
1016,S,H,H,15,48,9,21
1018,S,H,H,14,48,9,21
1020,S,H,H,13,48,9,21
1022,S,H,H,12,48,9,21
1025,S,H,H,11,48,9,21
1027,S,H,H,10,48,9,21
1030,S,H,H,7,48,9,21
1034,S,H,H,8,48,9,21
1038,S,H,H,9,48,9,21
1018,S,H,H,21,49,9,21
1020,S,H,H,22,49,9,21
1022,S,H,H,18,49,9,21
1025,S,H,H,17,49,9,21
1028,S,H,H,16,49,9,21
1031,S,H,H,15,49,9,21
1033,S,H,H,14,49,9,21
1035,S,H,H,13,49,9,21
1037,S,H,H,12,49,9,21
1040,S,H,H,11,49,9,21
1042,S,H,H,10,49,9,21
1045,S,H,H,7,49,9,21
1049,S,H,H,8,49,9,21
1053,S,H,H,9,49,9,21
1033,S,H,H,21,50,9,21
1035,S,H,H,22,50,9,21
1037,S,H,H,18,50,9,21
1040,S,H,H,17,50,9,21
1043,S,H,H,16,50,9,21
1046,S,H,H,15,50,9,21
1048,S,H,H,14,50,9,21
1050,S,H,H,13,50,9,21
1052,S,H,H,12,50,9,21
1055,S,H,H,11,50,9,21
1057,S,H,H,10,50,9,21
1060,S,H,H,7,50,9,21
1064,S,H,H,8,50,9,21
1068,S,H,H,9,50,9,21
1048,S,H,H,21,51,9,21
1050,S,H,H,22,51,9,21
1052,S,H,H,18,51,9,21
1055,S,H,H,17,51,9,21
1058,S,H,H,16,51,9,21
1061,S,H,H,15,51,9,21
1063,S,H,H,14,51,9,21
1065,S,H,H,13,51,9,21
1067,S,H,H,12,51,9,21
1070,S,H,H,11,51,9,21
1072,S,H,H,10,51,9,21
1075,S,H,H,7,51,9,21
1079,S,H,H,8,51,9,21
1083,S,H,H,9,51,9,21
1063,S,H,H,21,52,9,21
1065,S,H,H,22,52,9,21
1067,S,H,H,18,52,9,21
1070,S,H,H,17,52,9,21
1073,S,H,H,16,52,9,21
1076,S,H,H,15,52,9,21
1078,S,H,H,14,52,9,21
1080,S,H,H,13,52,9,21
1082,S,H,H,12,52,9,21
1085,S,H,H,11,52,9,21
1087,S,H,H,10,52,9,21
1090,S,H,H,7,52,9,21
1094,S,H,H,8,52,9,21
1098,S,H,H,9,52,9,21
1078,S,H,H,21,53,9,21
1080,S,H,H,22,53,9,21
1082,S,H,H,18,53,9,21
1085,S,H,H,17,53,9,21
1088,S,H,H,16,53,9,21
1091,S,H,H,15,53,9,21
1093,S,H,H,14,53,9,21
1095,S,H,H,13,53,9,21
1097,S,H,H,12,53,9,21
1100,S,H,H,11,53,9,21
1102,S,H,H,10,53,9,21
1105,S,H,H,7,53,9,21
1109,S,H,H,8,53,9,21
1113,S,H,H,9,53,9,21
1092,S,H,H,21,54,9,21
1094,S,H,H,22,54,9,21
1096,S,H,H,18,54,9,21
1099,S,H,H,17,54,9,21
1102,S,H,H,16,54,9,21
1105,S,H,H,15,54,9,21
1107,S,H,H,14,54,9,21
1109,S,H,H,13,54,9,21
1111,S,H,H,12,54,9,21
1114,S,H,H,11,54,9,21
1116,S,H,H,10,54,9,21
1119,S,H,H,7,54,9,21
1123,S,H,H,8,54,9,21
1127,S,H,H,9,54,9,21
1107,S,H,H,21,55,9,21
1109,S,H,H,22,55,9,21
1111,S,H,H,18,55,9,21
1114,S,H,H,17,55,9,21
1117,S,H,H,16,55,9,21
1120,S,H,H,15,55,9,21
1122,S,H,H,14,55,9,21
1124,S,H,H,13,55,9,21
1126,S,H,H,12,55,9,21
1129,S,H,H,11,55,9,21
1131,S,H,H,10,55,9,21
1134,S,H,H,7,55,9,21
1138,S,H,H,8,55,9,21
1142,S,H,H,9,55,9,21
1122,S,H,H,21,56,9,21
1124,S,H,H,22,56,9,21
1126,S,H,H,18,56,9,21
1129,S,H,H,17,56,9,21
1132,S,H,H,16,56,9,21
1135,S,H,H,15,56,9,21
1137,S,H,H,14,56,9,21
1139,S,H,H,13,56,9,21
1141,S,H,H,12,56,9,21
1144,S,H,H,11,56,9,21
1146,S,H,H,10,56,9,21
1149,S,H,H,7,56,9,21
1153,S,H,H,8,56,9,21
1157,S,H,H,9,56,9,21
1137,S,H,H,21,57,9,21
1139,S,H,H,22,57,9,21
1141,S,H,H,18,57,9,21
1144,S,H,H,17,57,9,21
1147,S,H,H,16,57,9,21
1150,S,H,H,15,57,9,21
1152,S,H,H,14,57,9,21
1154,S,H,H,13,57,9,21
1156,S,H,H,12,57,9,21
1159,S,H,H,11,57,9,21
1161,S,H,H,10,57,9,21
1164,S,H,H,7,57,9,21
1168,S,H,H,8,57,9,21
1171,S,H,H,9,57,9,21
1152,S,H,H,21,58,9,21
1154,S,H,H,22,58,9,21
1156,S,H,H,18,58,9,21
1159,S,H,H,17,58,9,21
1162,S,H,H,16,58,9,21
1165,S,H,H,15,58,9,21
1167,S,H,H,14,58,9,21
1169,S,H,H,13,58,9,21
1171,S,H,H,12,58,9,21
1174,S,H,H,11,58,9,21
1176,S,H,H,10,58,9,21
1179,S,H,H,7,58,9,21
1183,S,H,H,8,58,9,21
1186,S,H,H,9,58,9,21
1167,S,H,H,21,59,9,21
1169,S,H,H,22,59,9,21
1171,S,H,H,18,59,9,21
1174,S,H,H,17,59,9,21
1177,S,H,H,16,59,9,21
1180,S,H,H,15,59,9,21
1182,S,H,H,14,59,9,21
1184,S,H,H,13,59,9,21
1186,S,H,H,12,59,9,21
1189,S,H,H,11,59,9,21
1191,S,H,H,10,59,9,21
1194,S,H,H,7,59,9,21
1198,S,H,H,8,59,9,21
1201,S,H,H,9,59,9,21
1182,S,H,H,21,60,9,21
1184,S,H,H,22,60,9,21
1186,S,H,H,18,60,9,21
1189,S,H,H,17,60,9,21
1192,S,H,H,16,60,9,21
1195,S,H,H,15,60,9,21
1197,S,H,H,14,60,9,21
1199,S,H,H,13,60,9,21
1201,S,H,H,12,60,9,21
1204,S,H,H,11,60,9,21
1206,S,H,H,10,60,9,21
1209,S,H,H,7,60,9,21
1213,S,H,H,8,60,9,21
1216,S,H,H,9,60,9,21
1197,S,H,H,21,61,9,21
1199,S,H,H,22,61,9,21
1201,S,H,H,18,61,9,21
1204,S,H,H,17,61,9,21
1207,S,H,H,16,61,9,21
1210,S,H,H,15,61,9,21
1212,S,H,H,14,61,9,21
1214,S,H,H,13,61,9,21
1216,S,H,H,12,61,9,21
1219,S,H,H,11,61,9,21
1221,S,H,H,10,61,9,21
1224,S,H,H,7,61,9,21
1228,S,H,H,8,61,9,21
1231,S,H,H,9,61,9,21
1212,S,H,H,21,62,9,21
1214,S,H,H,22,62,9,21
1216,S,H,H,18,62,9,21
1219,S,H,H,17,62,9,21
1222,S,H,H,16,62,9,21
1225,S,H,H,15,62,9,21
1227,S,H,H,14,62,9,21
1229,S,H,H,13,62,9,21
1231,S,H,H,12,62,9,21
1234,S,H,H,11,62,9,21
1236,S,H,H,10,62,9,21
1239,S,H,H,7,62,9,21
1243,S,H,H,8,62,9,21
1246,S,H,H,9,62,9,21
1227,S,H,H,21,63,9,21
1229,S,H,H,22,63,9,21
1231,S,H,H,18,63,9,21
1234,S,H,H,17,63,9,21
1237,S,H,H,16,63,9,21
1240,S,H,H,15,63,9,21
1242,S,H,H,14,63,9,21
1244,S,H,H,13,63,9,21
1246,S,H,H,12,63,9,21
1249,S,H,H,11,63,9,21
1251,S,H,H,10,63,9,21
1254,S,H,H,7,63,9,21
1258,S,H,H,8,63,9,21
1261,S,H,H,9,63,9,21
1242,S,H,H,21,64,9,21
1244,S,H,H,22,64,9,21
1246,S,H,H,18,64,9,21
1249,S,H,H,17,64,9,21
1252,S,H,H,16,64,9,21
1255,S,H,H,15,64,9,21
1257,S,H,H,14,64,9,21
1259,S,H,H,13,64,9,21
1261,S,H,H,12,64,9,21
1264,S,H,H,11,64,9,21
1266,S,H,H,10,64,9,21
1269,S,H,H,7,64,9,21
1273,S,H,H,8,64,9,21
1276,S,H,H,9,64,9,21
1257,S,H,H,21,65,9,21
1259,S,H,H,22,65,9,21
1261,S,H,H,18,65,9,21
1264,S,H,H,17,65,9,21
1267,S,H,H,16,65,9,21
